CITY,MOB,LEVEL,AMOUNT,AGGRESSIVE
gef_fild02,Shining Plant,1,1,False
gef_fild02,Red Mushroom,1,5,False
gef_fild02,Orc Hero [MVP],77,1,True
gef_fild02,Coco,17,10,False
gef_fild02,Choco,43,1,True
gef_fild03,Orc Warrior,24,60,True
gef_fild03,Poporing,14,20,False
gef_fild03,Green Plant,1,21,False
gef_fild03,Savage,26,40,False
gef_fild03,High Orc,52,1,True
gef_fild04,Poring,1,30,False
gef_fild04,Fabre,2,20,False
gef_fild04,Pupa,2,60,False
gef_fild04,Chonchon,4,30,False
gef_fild04,Roda Frog,5,20,False
gef_fild04,Green Plant,1,6,False
gef_fild05,Poring,1,30,False
gef_fild05,Red Plant,1,15,False
gef_fild05,Dustiness,21,30,False
gef_fild05,Wild Rose,38,50,False
gef_fild05,Kobold Archer,33,10,True
gef_fild06,Poporing,14,10,False
gef_fild06,Shining Plant,1,4,False
gef_fild06,Kobold,36,20,True
gef_fild06,Kobold,31,10,True
gef_fild06,Kobold,31,10,True
gef_fild06,Mantis,26,20,True
gef_fild06,Petite,45,50,True
gef_fild07,Poring,1,20,False
gef_fild07,Fabre,2,60,False
gef_fild07,Pupa,2,10,False
gef_fild07,Chonchon,4,30,False
gef_fild07,Blue Plant,1,1,False
gef_fild07,Green Plant,1,6,False
gef_fild07,Shining Plant,1,1,False
gef_fild08,Golem,25,40,False
gef_fild08,Steel Chonchon,17,20,False
gef_fild08,Poison Spore,19,20,True
gef_fild08,Blue Plant,1,8,False
gef_fild08,Kobold,36,20,True
gef_fild08,Kobold,31,40,True
gef_fild08,Kobold,31,20,True
gef_fild09,Poporing,14,10,False
gef_fild09,Poison Spore,19,10,True
gef_fild09,Blue Plant,1,3,False
gef_fild09,Red Mushroom,1,10,False
gef_fild09,Ambernite,13,60,False
gef_fild10,Orc Warrior,24,20,True
gef_fild10,Poporing,14,15,False
gef_fild10,Blue Plant,1,6,False
gef_fild10,Green Plant,1,3,False
gef_fild10,Orc Lord [MVP],74,1,True
gef_fild10,Orc Lady,31,70,True
gef_fild10,Orc Baby,21,5,True
gef_fild11,Poporing,14,15,False
gef_fild11,Black Mushroom,1,21,False
gef_fild11,Goblin,25,30,True
gef_fild11,Goblin,24,20,True
gef_fild11,Goblin,24,20,True
gef_fild11,Goblin,23,20,True
gef_fild11,Goblin,22,20,True
gef_fild11,Goblin Archer,28,20,True
gef_fild11,Goblin Leader,64,1,True
gef_fild11,Rotar Zairo,25,10,True
gef_fild12,Poporing,14,20,False
gef_fild12,Kobold,36,20,True
gef_fild12,Kobold,31,30,True
gef_fild12,Kobold,31,30,True
gef_fild12,Kobold Archer,33,40,True
gef_fild12,Kobold Leader,65,1,True
gef_fild13,Creamy,16,40,False
gef_fild13,Poporing,14,20,False
gef_fild13,Ambernite,13,30,False
gef_fild14,Orc Warrior,24,10,True
gef_fild14,Orc Hero [MVP],77,1,True
gef_fild14,Orc Archer,49,30,True
gef_fild14,High Orc,52,70,True
gef_fild14,Orc Lady,31,20,True
geffen,Wild Rose,38,1,False
glast_01,Blue Plant,1,2,False
glast_01,Green Plant,1,8,False
glast_01,Shining Plant,1,1,False
glast_01,Knight of Abyss / Abysmal Knight,79,2,True
glast_01,Gargoyle,48,10,True
gon_fild01,Poporing,14,20,False
gon_fild01,Green Plant,1,5,False
gon_fild01,Shining Plant,1,1,False
gon_fild01,Rice Cake Boy / Dumpling Child,27,30,False
gon_fild01,Wild Ginseng / Hermit Plant,46,2,False
gon_fild01,Baby Leopard,32,40,True
gon_fild01,Zipper Bear,35,20,False
gonryun,Wild Rose,38,1,False
hu_fild01,Geographer,56,30,True
hu_fild01,Demon Pungus,56,30,True
hu_fild01,Breeze,56,5,True
hu_fild01,Plasma,56,5,True
hu_fild01,Plasma,43,5,True
hu_fild01,Plasma,47,5,True
hu_fild01,Plasma,49,5,True
hu_fild01,Plasma,44,5,True
hu_fild02,Geographer,56,10,True
hu_fild02,Demon Pungus,56,3,True
hu_fild02,Anopheles,23,30,True
hu_fild02,Green Iguana / Grove,54,20,False
hu_fild02,Breeze,56,10,True
hu_fild02,Novus,42,20,True
hu_fild02,Novus,43,40,True
hu_fild03,Poporing,14,20,False
hu_fild03,Thief Bug,6,10,False
hu_fild03,Black Mushroom,1,10,False
hu_fild03,Red Mushroom,1,10,False
hu_fild03,Green Iguana / Grove,54,70,False
hu_fild03,Novus,42,30,True
hu_fild04,Blue Plant,1,6,False
hu_fild04,Green Plant,1,10,False
hu_fild04,Yellow Plant,1,10,False
hu_fild04,Petite,44,10,True
hu_fild04,Petite,45,60,True
hu_fild04,Deleter,66,10,True
hu_fild04,Deleter,65,10,True
hu_fild04,Sleeper,67,7,True
hu_fild04,Anopheles,23,30,True
hu_fild04,Green Iguana / Grove,54,20,False
hu_fild04,Breeze,56,20,True
hu_fild04,Novus,42,20,True
hu_fild04,Novus,43,10,True
hu_fild05,Mutant Dragon / Mutant Dragonoid,65,4,True
hu_fild05,Anopheles,23,3,True
hu_fild05,Green Iguana / Grove,54,60,False
hu_fild05,Novus,42,8,True
hu_fild05,Novus,43,6,True
hu_fild05,Dragon Egg,43,4,False
hu_fild06,Poring,1,10,False
hu_fild06,Poporing,14,10,False
hu_fild06,Green Plant,1,10,False
hu_fild06,Yellow Plant,1,10,False
hu_fild06,Caramel,23,20,False
hu_fild06,Metaling,26,10,False
hu_fild06,Mole / Holden,36,50,False
hu_fild07,Yellow Plant,1,20,False
hu_fild07,Petite,44,60,True
hu_fild07,Petite,45,20,True
hu_fild07,Geographer,56,20,True
hu_fild07,Demon Pungus,56,10,True
hu_fild07,Deleter,66,10,True
hu_fild07,Deleter,65,10,True
hu_fild07,Anopheles,23,30,True
hu_fild07,Green Iguana / Grove,54,10,False
hu_fild07,Breeze,56,10,True
hu_fild07,Novus,42,10,True
hu_fild07,Novus,43,10,True
hugel,Wild Rose,38,1,False
izlude,Wild Rose,38,1,False
jawaii,Shellfish,15,1,False
jawaii,Phen,26,3,False
jawaii,Aster,18,2,False
lhz_fild01,Red Plant,1,10,False
lhz_fild01,Green Plant,1,10,False
lhz_fild01,Yellow Plant,1,10,False
lhz_fild01,Caramel,23,20,False
lhz_fild01,Metaling,26,70,False
lhz_fild01,Mole / Holden,36,30,False
lhz_fild02,Green Plant,1,15,False
lhz_fild02,Yellow Plant,1,15,False
lhz_fild02,Caramel,23,30,False
lhz_fild02,Horn,18,10,False
lhz_fild02,Metaling,26,50,False
lhz_fild02,Anopheles,23,10,True
lhz_fild02,Mole / Holden,36,10,False
lhz_fild03,Red Plant,1,10,False
lhz_fild03,Green Plant,1,10,False
lhz_fild03,Caramel,23,20,False
lhz_fild03,Horn,18,10,False
lhz_fild03,Rafflesia,17,5,True
lhz_fild03,Stem Worm,40,50,True
lhz_fild03,Metaling,26,20,False
lhz_fild03,Anopheles,23,20,True
lhz_fild03,Hill Wind,45,10,True
lighthalzen,Wild Rose,38,1,False
lou_fild01,Anacondaq,23,5,False
lou_fild01,Bigfoot,25,11,False
lou_fild01,Yellow Plant,1,10,False
lou_fild01,Black Mushroom,1,5,False
lou_fild01,Caramel,23,21,False
lou_fild01,Mantis,26,30,True
lou_fild01,Increase Soil / Mi Gao,51,15,False
louyang,Wild Rose,38,1,False
ma_fild01,Tikbalang (Re-Stats),115,50,True
ma_fild01,Tiyanak (Re-Stats),105,50,True
ma_fild01,Jejeling (Re-Stats),100,30,False
ma_fild02,Bungisngis (Re-Stats),121,40,True
ma_fild02,Engkanto (Re-Stats),125,25,True
ma_fild02,Mangkukulam (Re-Stats),110,30,True
ma_fild02,Wakwak (Re-Stats),111,25,True
ma_fild02,Jejeling (Re-Stats),100,20,False
malaya,Wild Rose,38,1,False
man_fild01,Centipede,110,2,True
man_fild01,Nepenthes,75,105,True
man_fild01,Hillslion,105,10,True
man_fild01,Centipede Larva,80,30,True
man_fild02,Tatacho,106,25,False
man_fild02,Centipede,110,35,True
man_fild02,Bradium Golem,101,50,True
man_fild03,Tatacho,106,25,False
man_fild03,Centipede,110,25,True
man_fild03,Hillslion,105,25,True
man_fild03,Hardrock Mammoth,115,1,True
mjolnir_01,Creamy,16,20,False
mjolnir_01,Blue Plant,1,5,False
mjolnir_01,Green Plant,1,10,False
mjolnir_01,Shining Plant,1,2,False
mjolnir_01,Caramel,23,40,False
mjolnir_01,Coco,17,70,False
mjolnir_01,Horn,18,20,False
mjolnir_01,Stainer,16,20,False
mjolnir_02,Hornet,8,30,False
mjolnir_02,Creamy,16,20,False
mjolnir_02,Poporing,14,10,False
mjolnir_02,Red Plant,1,6,False
mjolnir_02,Blue Plant,1,6,False
mjolnir_02,Green Plant,1,23,False
mjolnir_02,Flora,26,30,True
mjolnir_02,Petite,44,50,True
mjolnir_03,Creamy,16,10,False
mjolnir_03,Poporing,14,10,False
mjolnir_03,Green Plant,1,13,False
mjolnir_03,Shining Plant,1,2,False
mjolnir_03,Argos,25,20,True
mjolnir_03,Flora,26,10,True
mjolnir_03,Mantis,26,30,True
mjolnir_03,Petite,45,70,True
mjolnir_04,Hornet,8,70,False
mjolnir_04,Poporing,14,10,False
mjolnir_04,Mistress [MVP],74,1,True
mjolnir_04,Green Plant,1,17,False
mjolnir_04,Shining Plant,1,3,False
mjolnir_04,Argiope,41,20,True
mjolnir_04,Flora,26,30,True
mjolnir_04,Mantis,26,20,True
mjolnir_05,Poporing,14,10,False
mjolnir_05,Red Plant,1,10,False
mjolnir_05,Blue Plant,1,9,False
mjolnir_05,Shining Plant,1,1,False
mjolnir_05,Argiope,41,70,True
mjolnir_05,Argos,25,20,True
mjolnir_05,Flora,26,20,True
mjolnir_05,Mantis,26,40,True
mjolnir_06,Poporing,14,20,False
mjolnir_06,Blue Plant,1,2,False
mjolnir_06,Red Mushroom,1,8,False
mjolnir_06,Caramel,23,30,False
mjolnir_06,Coco,17,20,False
mjolnir_06,Horn,18,20,False
mjolnir_06,Stainer,16,70,False
mjolnir_07,Hornet,8,20,False
mjolnir_07,Poporing,14,20,False
mjolnir_07,Poison Spore,19,60,True
mjolnir_07,Blue Plant,1,2,False
mjolnir_07,Green Plant,1,7,False
mjolnir_07,Red Mushroom,1,2,False
mjolnir_07,Ambernite,13,30,False
mjolnir_07,Coco,17,20,False
mjolnir_07,Horn,18,20,False
mjolnir_08,Poring,1,10,False
mjolnir_08,Poporing,14,20,False
mjolnir_08,Blue Plant,1,2,False
mjolnir_08,Green Plant,1,6,False
mjolnir_08,Argiope,41,30,True
mjolnir_08,Argos,25,20,True
mjolnir_08,Mantis,26,60,True
mjolnir_09,Wolf,25,30,False
mjolnir_09,Poporing,14,20,False
mjolnir_09,Red Mushroom,1,11,False
mjolnir_09,Coco,17,10,False
mjolnir_09,Horn,18,70,False
mjolnir_09,Stainer,16,20,False
mjolnir_10,Poporing,14,20,False
mjolnir_10,Green Plant,1,10,False
mjolnir_10,Shining Plant,1,1,False
mjolnir_10,Argos,25,60,True
mjolnir_10,Flora,26,30,True
mjolnir_10,Mantis,26,20,True
mjolnir_10,Petite,44,10,True
mjolnir_11,Mandragora,12,50,True
mjolnir_11,Poporing,14,10,False
mjolnir_11,Thief Bug Male,19,30,True
mjolnir_11,Blue Plant,1,2,False
mjolnir_11,Green Plant,1,11,False
mjolnir_11,Argiope,41,10,True
mjolnir_11,Flora,26,60,True
mjolnir_12,Thief Bug Female,10,20,False
mjolnir_12,Dustiness,21,50,False
mjolnir_12,Stem Worm,40,20,True
moc_fild01,Poring,1,10,False
moc_fild01,Peco Peco Egg,3,20,False
moc_fild01,Picky,3,10,False
moc_fild01,Yellow Plant,1,10,False
moc_fild01,Ant Egg,4,20,False
moc_fild01,Desert Wolf Baby / Baby Desert Wolf,9,70,False
moc_fild01,Drops,3,30,False
moc_fild02,Peco Peco,19,70,False
moc_fild02,Peco Peco Egg,3,40,False
moc_fild02,Picky,3,10,False
moc_fild02,Green Plant,1,7,False
moc_fild02,Yellow Plant,1,7,False
moc_fild02,Ant Egg,4,10,False
moc_fild02,Drops,3,30,False
moc_fild03,Willow,4,20,False
moc_fild03,Poporing,14,20,False
moc_fild03,Elder Willow,20,70,True
moc_fild03,Green Plant,1,14,False
moc_fild03,Vagabond Wolf,24,1,True
moc_fild03,Eggyra,24,10,False
moc_fild03,Greatest General,40,30,True
moc_fild07,Peco Peco Egg,3,50,False
moc_fild07,Picky,3,30,False
moc_fild07,Picky,4,30,False
moc_fild07,Yellow Plant,1,5,False
moc_fild07,Drops,3,70,False
moc_fild11,Golem,25,70,False
moc_fild11,Muka,17,20,False
moc_fild11,Shining Plant,1,1,False
moc_fild11,Andre,17,10,False
moc_fild11,Ant Egg,4,10,False
moc_fild11,Deniro,19,10,False
moc_fild11,Hode,26,10,False
moc_fild11,Magnolia,26,20,False
moc_fild11,Piere,18,10,False
moc_fild12,Peco Peco Egg,3,35,False
moc_fild12,Picky,3,50,False
moc_fild12,Picky,4,50,False
moc_fild12,Yellow Plant,1,10,False
moc_fild12,Drops,3,35,False
moc_fild13,Snake / Boa,15,30,False
moc_fild13,Anacondaq,23,75,False
moc_fild13,Poporing,14,20,False
moc_fild13,Side Winder,43,5,True
moc_fild13,Yellow Plant,1,15,False
moc_fild13,Red Mushroom,1,13,False
moc_fild13,Desert Wolf,27,30,True
moc_fild13,Drops,3,10,False
moc_fild16,Andre,17,10,False
moc_fild16,Ant Egg,4,10,False
moc_fild16,Deniro,19,20,False
moc_fild16,Hode,26,30,False
moc_fild16,Magnolia,26,25,False
moc_fild16,Sandman,34,70,True
moc_fild17,Scorpion,24,5,True
moc_fild17,Steel Chonchon,17,30,False
moc_fild17,Blue Plant,1,1,False
moc_fild17,Yellow Plant,1,6,False
moc_fild17,Ant Egg,4,10,False
moc_fild17,Frilldora,30,25,True
moc_fild17,Hode,26,100,False
moc_fild17,Magnolia,26,15,False
moc_fild17,Phreeoni [MVP],69,1,True
moc_fild18,Chonchon,4,40,False
moc_fild18,Hunter Fly,42,1,True
moc_fild18,Steel Chonchon,17,70,False
moc_fild18,Muka,17,80,False
moc_fild18,Metaller,22,10,False
moc_fild18,Yellow Plant,1,8,False
moc_fild18,Dragon Fly,8,1,True
moc_fild18,Ant Egg,4,5,False
moc_fild20,Scorpion,24,70,True
moc_fild20,Picky,3,50,False
moc_fild20,Picky,4,50,False
moc_fild20,Metaller,22,20,False
moc_fild20,Andre,17,20,False
moc_fild20,Ant Egg,4,10,False
moc_fild20,Deniro,19,20,False
moc_fild20,Drops,3,30,False
moc_fild20,Piere,18,20,False
moc_fild20,Incarnation of Morroc,97,1,True
moc_fild20,Incarnation of Morroc,97,1,True
moc_fild20,Incarnation of Morroc,96,1,True
moc_fild20,Incarnation of Morroc,98,1,True
morocc,Wild Rose,38,1,False
moscovia,Wild Rose,38,1,False
nameless_n,Ghoul,40,40,True
nameless_n,Zombie Slaughter,77,12,True
nameless_n,Ragged Zombie,75,12,True
nameless_n,Hell Poodle,71,17,True
nameless_n,Banshee,81,16,True
nameless_n,Flame Skull,60,3,True
nif_fild01,Gibbet,58,10,True
nif_fild01,Dullahan,62,7,True
nif_fild01,Disguise,55,20,True
nif_fild01,Quve,40,30,True
nif_fild01,Hylozoist / Heirozoist,51,10,True
nif_fild02,Gibbet,58,10,True
nif_fild02,Dullahan,62,5,True
nif_fild02,Loli Ruri,71,19,True
nif_fild02,Bloody Murderer,72,7,True
nif_fild02,Lude,36,10,True
nif_fild02,Hylozoist / Heirozoist,51,6,True
niflheim,Lord of Death / Lord of the Dead [MVP],94,1,True
niflheim,Gibbet,58,10,True
niflheim,Dullahan,62,16,True
niflheim,Loli Ruri,71,4,True
niflheim,Disguise,55,16,True
niflheim,Bloody Murderer,72,4,True
niflheim,Quve,40,20,True
niflheim,Lude,36,20,True
niflheim,Hylozoist / Heirozoist,51,10,True
odin_tem01,Blue Plant,1,5,False
odin_tem01,Green Plant,1,5,False
odin_tem01,Yellow Plant,1,5,False
odin_tem01,Breeze,56,10,True
odin_tem01,Plasma,56,10,True
odin_tem01,Plasma,43,3,True
odin_tem01,Plasma,47,3,True
odin_tem01,Plasma,49,3,True
odin_tem01,Plasma,44,3,True
odin_tem01,Skogul,70,5,True
odin_tem01,Frus,69,5,True
odin_tem02,Blue Plant,1,10,False
odin_tem02,Plasma,56,15,True
odin_tem02,Skogul,70,30,True
odin_tem02,Frus,69,30,True
odin_tem02,Skeggiold,81,1,True
odin_tem02,Skeggiold,83,1,True
odin_tem02,Skogul,70,2,True
odin_tem02,Frus,69,3,True
odin_tem02,Valkyrie,99,1,True
odin_tem03,Blue Plant,1,15,False
odin_tem03,Shining Plant,1,15,False
odin_tem03,Plasma,56,20,True
odin_tem03,Valkyrie Randgris [MVP],99,1,True
odin_tem03,Skogul,70,4,True
odin_tem03,Frus,69,4,True
odin_tem03,Skeggiold,81,16,True
odin_tem03,Skeggiold,83,16,True
odin_tem03,Skogul,70,5,True
odin_tem03,Frus,69,5,True
odin_tem03,Valkyrie,99,2,True
pay_fild01,Poring,1,10,False
pay_fild01,Willow,4,10,False
pay_fild01,Spore,16,100,False
pay_fild01,Poporing,14,10,False
pay_fild01,Green Plant,1,5,False
pay_fild01,Black Mushroom,1,15,False
pay_fild02,Wolf,25,70,False
pay_fild02,Spore,16,10,False
pay_fild02,Snake / Boa,15,30,False
pay_fild02,Poporing,14,20,False
pay_fild02,Green Plant,1,4,False
pay_fild02,Red Mushroom,1,4,False
pay_fild03,Poring,1,30,False
pay_fild03,Pupa,2,50,False
pay_fild03,Willow,4,30,False
pay_fild03,Lunatic,3,50,False
pay_fild03,Green Plant,1,4,False
pay_fild03,Red Mushroom,1,6,False
pay_fild04,Poring,1,40,False
pay_fild04,Poporing,14,40,False
pay_fild04,Green Plant,1,5,False
pay_fild04,Shining Plant,1,1,False
pay_fild04,Mastering,2,1,True
pay_fild04,Angeling,20,1,True
pay_fild04,Drops,3,40,False
pay_fild04,Ghostring,18,1,True
pay_fild04,Marin,15,10,False
pay_fild04,Deviling,31,1,True
pay_fild05,Poporing,14,20,False
pay_fild05,Poison Spore,19,65,True
pay_fild05,Green Plant,1,8,False
pay_fild05,Dragon Tail,61,5,True
pay_fild06,Spore,16,20,False
pay_fild06,Wormtail,14,90,False
pay_fild06,Poporing,14,20,False
pay_fild06,Thief Bug Female,10,40,False
pay_fild06,Green Plant,1,10,False
pay_fild06,Shining Plant,1,1,False
pay_fild06,Red Mushroom,1,8,False
pay_fild07,Willow,4,20,False
pay_fild07,Poporing,14,20,False
pay_fild07,Elder Willow,20,70,True
pay_fild07,Bigfoot,25,30,False
pay_fild07,Green Plant,1,8,False
pay_fild07,Eggyra,24,40,False
pay_fild08,Poring,1,30,False
pay_fild08,Pupa,2,20,False
pay_fild08,Willow,4,50,False
pay_fild08,Spore,16,70,False
pay_fild08,Green Plant,1,10,False
pay_fild08,Shining Plant,1,1,False
pay_fild09,Poporing,14,20,False
pay_fild09,Smokie,18,80,False
pay_fild09,Bigfoot,25,70,False
